Date,Treatment Tank,Specimen #,Prey Present (Y/N),"Prey Count 
(# in stomach + gut)","Specimen Imaged
(Y/N)",Vial #,"Subsample Type (RNA/DNA, stable isotopes, CS)",Wet Weight (g),Feeding Incidence,Comments,
2/25/2022,A1,1,N,NA,Y,,CS,NA,,,
2/25/2022,A1,2,N,NA,Y,,CS,NA,,,
2/25/2022,B1,3,N,NA,Y,,CS,NA,,,
2/25/2022,B1,4,N,NA,Y,,CS,NA,,,
2/27/2022,B1,5,Y,3,Y,,CS,0.001642,,Image name: YY_MM_DD_Treatment_Spec#_mag,
2/27/2022,B1,6,Y,1,Y,,CS,0.001599,,,
2/27/2022,B1,7,N,NA,Y,,CS,0.001335,,,
2/27/2022,A1,8,N,NA,Y,,CS,0.005767,,,
2/27/2022,A1,9,N,NA,Y,,,0.005528,,,
2/28/2022,B2,10,Y,1,Y,1,RNA/DNA,,,,
2/28/2022,B2,11,N,0,Y,1,RNA/DNA,,,,
2/28/2022,B2,12,N,0,Y,1,RNA/DNA,0.006736,,Aggregate weight spec 10-12,
2/28/2022,B2,13,N,0,Y,2,RNA/DNA,,,,
2/28/2022,B2,14,N,0,Y,2,RNA/DNA,,,,
2/28/2022,B2,15,N,0,Y,2,RNA/DNA,0.00948,,Aggregate weight spec 13-15,
2/28/2022,B2,16,N,0,Y,3,SI,,,,
2/28/2022,B2,17,N,0,Y,3,SI,,,,
2/28/2022,B2,18,N,0,Y,3,SI,,,Aggregate weight spec 16-18; balance would not tare,
2/28/2022,B2,19,N,0,Y,4,SI,,,,
2/28/2022,B2,20,N,0,Y,4,SI,,,,
2/28/2022,B2,21,N,0,Y,4,SI,0.0162,,Aggregate weight spec 19-21,
2/28/2022,B2,22,N,0,Y,,CS,,,,
2/28/2022,B2,23,N,0,Y,,CS,,,,
2/28/2022,B2,24,N,0,Y,,CS,,,,
2/28/2022,B2,25,N,0,Y,,CS,,,,
2/28/2022,B2,26,N,0,Y,,CS,,,,
2/28/2022,B2,27,N,0,Y,,CS,0.016414,0.055555556,Aggregate weight spec 22-27,
2/28/2022,B1,28,N,0,Y,5,RNA/DNA,,,,
2/28/2022,B1,29,N,0,Y,5,RNA/DNA,,,,
2/28/2022,B1,30,N,0,Y,5,RNA/DNA,0.00712,,Aggregate weight spec 28-30,
2/28/2022,B1,31,N,0,Y,6,RNA/DNA,,,,
2/28/2022,B1,32,N,0,Y,6,RNA/DNA,,,,
2/28/2022,B1,33,N,0,Y,6,RNA/DNA,0.00842,,Aggregate weight spec 31-33,
2/28/2022,B1,34,N,0,Y,7,SI,,,,
2/28/2022,B1,35,N,0,Y,7,SI,,,,
2/28/2022,B1,36,Y,1,Y,7,SI,0.00742,,Aggregate weight spec 34-36,
2/28/2022,B1,37,N,0,Y,8,SI,,,,
2/28/2022,B1,38,N,0,Y,8,SI,,,,
2/28/2022,B1,39,N,0,Y,8,SI,0.00758,,Aggregate weight spec 37-39,
2/28/2022,B1,40,N,0,Y,,CS,,,,
2/28/2022,B1,41,N,0,Y,,CS,,,,
2/28/2022,B1,42,Y,2,Y,,CS,,,,
2/28/2022,B1,43,N,0,Y,,CS,0.00933,0.125,Aggregate weight spec 40-43,
3/1/2022,B2,44,N,0,Y,9,RNA/DNA,,,,
3/1/2022,B2,45,N,0,Y,9,RNA/DNA,,,,
3/1/2022,B2,46,N,0,Y,9,RNA/DNA,0.00983,,Aggregate weight spec 44-46,
3/1/2022,B2,47,N,0,Y,10,RNA/DNA,,,,
3/1/2022,B2,48,N,0,Y,10,RNA/DNA,,,,
3/1/2022,B2,49,N,0,Y,10,RNA/DNA,0.00847,,Aggregate weight spec 47-49,
3/1/2022,B2,50,N,0,Y,11,SI,,,,
3/1/2022,B2,51,N,0,Y,11,SI,,,,
3/1/2022,B2,52,N,0,Y,11,SI,0.008353,,Aggregate weight spec 50-52,
3/1/2022,B2,53,N,0,Y,12,SI,,,,
3/1/2022,B2,54,N,0,Y,12,SI,,,,
3/1/2022,B2,55,N,0,Y,12,SI,0.007799,,Aggregate weight spec 53-55,
3/1/2022,B2,56,N,0,Y,,CS,,,,
3/1/2022,B2,57,N,0,Y,,CS,,,,
3/1/2022,B2,58,N,0,Y,,CS,,,,
3/1/2022,B2,59,N,0,Y,,CS,0.01087,0,"Aggregate weight spec 56-59, measured after quick preservation dip",
3/1/2022,B1,60,Y,1,Y,13,RNA/DNA,,,,
3/1/2022,B1,61,Y,1,Y,13,RNA/DNA,,,,
3/1/2022,B1,62,Y,1,Y,13,RNA/DNA,0.00829,,Aggregate weight spec 60-62,
3/1/2022,B1,63,N,0,Y,14,RNA/DNA,,,,
3/1/2022,B1,64,N,0,Y,14,RNA/DNA,,,,
3/1/2022,B1,65,N,0,Y,14,RNA/DNA,0.009031,,Aggregate weight spec 63-65,
3/1/2022,B1,66,Y,2,Y,15,SI,,,,
3/1/2022,B1,67,Y,4,Y,15,SI,,,,
3/1/2022,B1,68,Y,1,Y,15,SI,0.00748,,Aggregate weight spec 66-68,
3/1/2022,B1,69,N,0,Y,16,SI,,,,
3/1/2022,B1,70,N,0,Y,16,SI,,,,
3/1/2022,B1,71,Y,2,Y,16,SI,0.00748,,Aggregate weight spec 69-71,
3/1/2022,B1,72,N,0,Y,,CS,,,obviously dead,
3/1/2022,B1,73,N,0,Y,,CS,,,obviously dead,
3/1/2022,B1,74,N,0,Y,,CS,,,obviously dead,
3/1/2022,B1,75,N,0,Y,,CS,0.00956,0.4375,Aggregate weight spec 72-75;obviously dead,
3/2/2022,A1,76,Y,3,Y,,CS,,,,
3/2/2022,A1,77,N,0,Y,,CS,,,,
3/2/2022,A1,78,N,0,Y,,CS,,,,
3/2/2022,A1,79,Y,1,Y,,CS,0.009223,,Aggregate weight spec 76-79;obviously dead,
3/2/2022,B2,80,N,0,Y,17,RNA/DNA,,,,
3/2/2022,B2,81,Y,1,Y,17,RNA/DNA,,,,
3/2/2022,B2,82,N,0,Y,17,RNA/DNA,0.0076,,Aggregate weight spec 80-82,
3/2/2022,B2,83,N,0,Y,18,RNA/DNA,,,,
3/2/2022,B2,84,Y,1,Y,18,RNA/DNA,,,,
3/2/2022,B2,85,Y,2,Y,18,RNA/DNA,0.00869,,Aggregate weight spec 83-85,
3/2/2022,B2,86,Y,1,Y,19,SI,,,,
3/2/2022,B2,87,Y,2,Y,19,SI,,,,
3/2/2022,B2,88,Y,2,Y,19,SI,0.00877,,Aggregate weight spec 86-88,
3/2/2022,B2,89,Y,1,Y,20,SI,,,,
3/2/2022,B2,90,N,0,Y,20,SI,,,,
3/2/2022,B2,91,N,0,Y,20,SI,0.00921,,Aggregate weight spec 89-91,
3/2/2022,B2,92,Y,2,Y,,CS,,,,
3/2/2022,B2,93,N,0,Y,,CS,,,,
3/2/2022,B2,94,N,0,Y,,CS,,,,
3/2/2022,B2,95,Y,2,Y,,CS,0.01006,0.5625,Aggregate weight spec 92-95,
3/2/2022,B1,96,N,0,Y,21,RNA/DNA,,,,
3/2/2022,B1,97,N,0,Y,21,RNA/DNA,,,,
3/2/2022,B1,98,N,0,Y,21,RNA/DNA,0.00864,,Aggregate weight spec 96-98,
3/2/2022,B1,99,N,0,Y,22,RNA/DNA,,,,
3/2/2022,B1,100,Y,1,Y,22,RNA/DNA,,,,
3/2/2022,B1,101,Y,1,Y,22,RNA/DNA,0.0086,,Aggregate weight spec 99-101,
3/2/2022,B1,102,Y,3,N,23,SI,,,,
3/2/2022,B1,103,N,0,N,23,SI,,,,
3/2/2022,B1,104,Y,2,N,23,SI,0.0997,,Aggregate weight spec 102-104,
3/2/2022,B1,105,Y,2,Y,24,SI,,,,
3/2/2022,B1,106,N,0,Y,24,SI,,,,
3/2/2022,B1,107,Y,3,Y,24,SI,0.00945,,Aggregate weight spec 105-107,
3/2/2022,B1,108,N,0,Y,,CS,,,,
3/2/2022,B1,109,N,0,Y,,CS,,,,
3/2/2022,B1,110,N,0,Y,,CS,0.00935,0.4,Aggregate weight spec 108-110,
3/3/2022,B2,111,Y,1,Y,25,RNA/DNA,,,Looked dead at sampling,
3/3/2022,B2,112,Y,1,Y,25,RNA/DNA,,,,
3/3/2022,B2,113,N,0,Y,25,RNA/DNA,0.00769,,Aggregate weight spec 111-113,
3/3/2022,B2,114,N,0,Y,26,RNA/DNA,,,,
3/3/2022,B2,115,Y,2,Y,26,RNA/DNA,,,,
3/3/2022,B2,116,Y,1,Y,26,RNA/DNA,0.00794,,Aggregate weight spec 114-116,
3/3/2022,B2,117,N,0,Y,27,SI,,,,
3/3/2022,B2,118,N,0,Y,27,SI,,,,
3/3/2022,B2,119,N,0,Y,27,SI,0.00828,,Aggregate weight spec 117-119,
3/3/2022,B2,120,Y,2,Y,28,SI,,,,
3/3/2022,B2,121,Y,1,Y,28,SI,,,,
3/3/2022,B2,122,N,0,Y,28,SI,0.00789,,Aggregate weight spec 120-122,
3/3/2022,B2,123,N,0,Y,,CS,,,,
3/3/2022,B2,124,Y,2,Y,,CS,,,,
3/3/2022,B2,125,N,0,Y,,CS,,,,
3/3/2022,B2,126,Y,2,Y,,CS,0.01004,0.5,Aggregate weight spec 123-126,
3/3/2022,B1,127,Y,1,Y,29,RNA/DNA,,,,
3/3/2022,B1,128,N,0,Y,29,RNA/DNA,,,,
3/3/2022,B1,129,Y,3,Y,29,RNA/DNA,0.00911,,Aggregate weight spec 127-129,
3/3/2022,B1,130,N,0,Y,30,RNA/DNA,,,,
3/3/2022,B1,131,Y,2,Y,30,RNA/DNA,,,,
3/3/2022,B1,132,N,0,Y,30,RNA/DNA,0.00913,,Aggregate weight spec 130-132,
3/3/2022,B1,133,Y,1,Y,31,SI,,,,
3/3/2022,B1,134,Y,6,Y,31,SI,,,,
3/3/2022,B1,135,Y,2,Y,31,SI,0.00872,,Aggregate weight spec 133-135,
3/3/2022,B1,136,Y,1,Y,32,SI,,,,
3/3/2022,B1,137,N,0,Y,32,SI,,,,
3/3/2022,B1,138,Y,6,Y,32,SI,0.00842,,Aggregate weight spec 136-138,
3/3/2022,B1,139,Y,1,Y,,CS,,,,
3/3/2022,B1,140,N,0,Y,,CS,,,,
3/3/2022,B1,141,Y,3,Y,,CS,,,,
3/3/2022,B1,142,Y,2,Y,,CS,0.01268,0.6875,Aggregate weight spec 139-142,
3/3/2022,A2,143,N,0,Y,33,RNA/DNA,,,,
3/3/2022,A2,144,N,0,Y,33,RNA/DNA,,,,
3/3/2022,A2,145,N,0,Y,33,RNA/DNA,0.00904,,Aggregate weight spec 143-145,
3/3/2022,A2,146,Y,4,Y,34,RNA/DNA,,,,
3/3/2022,A2,147,Y,1,Y,34,RNA/DNA,,,,
3/3/2022,A2,148,Y,2,Y,34,RNA/DNA,0.009565,,Aggregate weight spec 146-148,
3/3/2022,A2,149,Y,2,Y,35,SI,,,,
3/3/2022,A2,150,Y,2,Y,35,SI,,,,
3/3/2022,A2,151,N,0,Y,35,SI,0.00848,,Aggregate weight spec 149-151,
3/3/2022,A2,152,Y,1,Y,36,SI,,,,
3/3/2022,A2,153,Y,3,Y,36,SI,,,,
3/3/2022,A2,154,Y,1,Y,36,SI,0.00708,,Aggregate weight spec 152-154,
3/3/2022,A2,155,Y,4,Y,,CS,,,,
3/3/2022,A2,156,Y,2,Y,,CS,,,,
3/3/2022,A2,157,N,0,Y,,CS,,,,
3/3/2022,A2,158,Y,3,Y,,CS,0.00844,0.6875,Aggregate weight spec 155-158,
3/3/2022,A1,159,N,0,Y,37,RNA/DNA,,,,
3/3/2022,A1,160,N,0,Y,37,RNA/DNA,,,Visible in both images; pick best and measure ,
3/3/2022,A1,161,Y,2,Y,37,RNA/DNA,0.00942,,Aggregate weight spec 159-161,
3/3/2022,A1,162,Y,2,Y,38,RNA/DNA,,,,
3/3/2022,A1,163,Y,1,Y,38,RNA/DNA,,,,
3/3/2022,A1,164,Y,1,Y,38,RNA/DNA,0.00687,,Aggregate weight spec 162-164,
3/3/2022,A1,165,Y,2,Y,39,SI,,,,
3/3/2022,A1,166,N,0,Y,39,SI,,,,
3/3/2022,A1,167,Y,3,Y,39,SI,0.008139,,Aggregate weight spec 165-167,
3/3/2022,A1,168,Y,1,Y,40,SI,,,,
3/3/2022,A1,169,Y,2,Y,40,SI,,,,
3/3/2022,A1,170,N,0,Y,40,SI,0.00694,,Aggregate weight spec 168-170,
3/3/2022,A1,171,Y,3,Y,,CS,,,,
3/3/2022,A1,172,Y,3,Y,,CS,,,,
3/3/2022,A1,173,Y,1,Y,,CS,,,,
3/3/2022,A1,174,Y,1,Y,,CS,0.01006,0.75,Aggregate weight spec 171-174; 174 is a 2-headed larva,
3/4/2022,B2,175,Y,1,Y,41,RNA/DNA,,,,
3/4/2022,B2,176,Y,2,Y,41,RNA/DNA,,,,
3/4/2022,B2,177,Y,2,Y,41,RNA/DNA,0.01059,,Aggregate weight spec 175-177,
3/4/2022,B2,178,Y,3,Y,42,RNA/DNA,,,,
3/4/2022,B2,179,Y,1,Y,42,RNA/DNA,,,,
3/4/2022,B2,180,N,0,Y,42,RNA/DNA,0.01032,,Aggregate weight spec 178-180,
3/4/2022,B2,181,Y,1,Y,43,SI,,,,
3/4/2022,B2,182,Y,2,Y,43,SI,,,,
3/4/2022,B2,183,N,0,Y,43,SI,0.01041,,Aggregate weight spec 181-183,
3/4/2022,B2,184,Y,2,Y,44,SI,,,,
3/4/2022,B2,185,Y,3,Y,44,SI,,,,
3/4/2022,B2,186,N,0,Y,44,SI,0.00929,,Aggregate weight spec 184-186,
3/4/2022,B2,187,Y,2,Y,,CS,,,,
3/4/2022,B2,188,Y,3,Y,,CS,,,,
3/4/2022,B2,189,Y,3,Y,,CS,,,,
3/4/2022,B2,190,N,0,Y,,CS,0.01404,0.75,Aggregate weight spec 187-190,
3/4/2022,B1,191,Y,2,Y,45,RNA/DNA,,,,
3/4/2022,B1,192,N,0,Y,45,RNA/DNA,,,,
3/4/2022,B1,193,Y,2,Y,45,RNA/DNA,0.00837,,Aggregate weight spec 191-193,
3/4/2022,B1,194,Y,4,Y,46,RNA/DNA,,,,
3/4/2022,B1,195,Y,1,Y,46,RNA/DNA,,,,
3/4/2022,B1,196,Y,2,Y,46,RNA/DNA,0.00646,,Aggregate weight spec 194-196,
3/4/2022,B1,197,Y,3,Y,47,SI,,,,
3/4/2022,B1,198,Y,1,Y,47,SI,,,,
3/4/2022,B1,199,Y,4,Y,47,SI,0.00693,,Aggregate weight spec 197-199,
3/4/2022,B1,200,Y,5,Y,48,SI,,,,
3/4/2022,B1,201,Y,6,Y,48,SI,,,,
3/4/2022,B1,202,Y,3,Y,48,SI,,,"Aggregate weight spec 200-202; no wet weight, will do before dry weight",
3/4/2022,B1,203,Y,1,Y,,CS,,,,
3/4/2022,B1,204,Y,7,Y,,CS,,,,
3/4/2022,B1,205,Y,2,Y,,CS,,,,
3/4/2022,B1,206,Y,6,Y,,CS,,0.9375,"Aggregate weight spec 203-206; no wet weight, will do before dry weight",
3/4/2022,A2,207,N,0,Y,49,RNA/DNA,,,,
3/4/2022,A2,208,N,0,Y,49,RNA/DNA,,,,
3/4/2022,A2,209,Y,2,Y,49,RNA/DNA,0.008516,,Aggregate weight spec 207-209,
3/4/2022,A2,210,Y,1,Y,50,RNA/DNA,,,,
3/4/2022,A2,211,Y,7,Y,50,RNA/DNA,,,,
3/4/2022,A2,212,Y,1,Y,50,RNA/DNA,0.00851,,Aggregate weight spec 210-212,
3/4/2022,A2,213,Y,3,Y,51,SI,,,,
3/4/2022,A2,214,Y,1,Y,51,SI,,,,
3/4/2022,A2,215,Y,6,Y,51,SI,0.00934,,Aggregate weight spec 213-215,
3/4/2022,A2,216,Y,2,Y,52,SI,,,,
3/4/2022,A2,217,Y,6,Y,52,SI,,,,
3/4/2022,A2,218,N,0,Y,52,SI,0.0094,,Aggregate weight spec 216-218,
3/4/2022,A2,219,N,0,Y,,CS,,,,
3/4/2022,A2,220,Y,2,Y,,CS,,,,
3/4/2022,A2,221,N,0,Y,,CS,,,,
3/4/2022,A2,222,Y,7,Y,,CS,,0.6875,"Aggregate weight spec 219-222; no wet weight, will weigh in lab",
3/4/2022,A1,223,Y,4,Y,53,RNA/DNA,,,,
3/4/2022,A1,224,Y,2,Y,53,RNA/DNA,,,,
3/4/2022,A1,225,Y,10,Y,53,RNA/DNA,0.008255,,Aggregate weight spec 223-225,
3/4/2022,A1,226,N,0,Y,54,RNA/DNA,,,,
3/4/2022,A1,227,Y,1,Y,54,RNA/DNA,,,,
3/4/2022,A1,228,Y,5,Y,54,RNA/DNA,0.09901,,Aggregate weight spec 226-228,
3/4/2022,A1,229,N,0,Y,55,SI,,,,
3/4/2022,A1,230,Y,2,Y,55,SI,,,,
3/4/2022,A1,231,N,0,Y,55,SI,0.00861,,Aggregate weight spec 229-231,
3/4/2022,A1,232,Y,3,Y,56,SI,,,,
3/4/2022,A1,233,Y,6,Y,56,SI,,,,
3/4/2022,A1,234,Y,1,Y,56,SI,0.00843,,Aggregate weight spec 232-234,
3/4/2022,A1,235,Y,2,Y,,CS,,,,
3/4/2022,A1,236,Y,5,Y,,CS,,,,
3/4/2022,A1,237,Y,4,Y,,CS,,,,
3/4/2022,A1,238,N,0,Y,,CS,0.01259,0.75,Aggregate weight spec 235-238,
3/5/2022,B2,239,Y,2,Y,57,RNA/DNA,,,,
3/5/2022,B2,240,Y,3,Y,57,RNA/DNA,,,,
3/5/2022,B2,241,N,0,Y,57,RNA/DNA,0.010345,,Aggregate weight spec 239-241,
3/5/2022,B2,242,N,0,Y,58,RNA/DNA,,,,
3/5/2022,B2,243,N,0,Y,58,RNA/DNA,,,,
3/5/2022,B2,244,Y,1,Y,58,RNA/DNA,0.01105,,Aggregate weight spec 242-244,
3/5/2022,B2,245,N,0,Y,59,SI,,,,
3/5/2022,B2,246,Y,5,Y,59,SI,,,,
3/5/2022,B2,247,Y,10,Y,59,SI,0.01076,,Aggregate weight spec 245-247,
3/5/2022,B2,248,N,0,Y,60,SI,,,,
3/5/2022,B2,249,Y,1,Y,60,SI,,,,
3/5/2022,B2,250,Y,7,Y,60,SI,0.0111,,Aggregate weight spec 248-250,
3/5/2022,B2,251,Y,4,Y,,CS,,,,
3/5/2022,B2,252,Y,1,Y,,CS,,,,
3/5/2022,B2,253,Y,4,Y,,CS,,,,
3/5/2022,B2,254,Y,2,Y,,CS,0.01421,0.6875,Aggregate weight spec 251-254,
3/5/2022,B1,255,Y,4,Y,61,RNA/DNA,,,,
3/5/2022,B1,256,Y,3,Y,61,RNA/DNA,,,,
3/5/2022,B1,257,Y,5,Y,61,RNA/DNA,0.01282,,Aggregate weight spec 255-257,
3/5/2022,B1,258,Y,7,Y,62,RNA/DNA,,,,
3/5/2022,B1,259,Y,1,Y,62,RNA/DNA,,,,
3/5/2022,B1,260,Y,2,Y,62,RNA/DNA,0.01066,,Aggregate weight spec 258-260,
3/5/2022,B1,261,Y,3,Y,63,SI,,,,
3/5/2022,B1,262,Y,6,Y,63,SI,,,,
3/5/2022,B1,263,N,0,Y,63,SI,0.01004,,Aggregate weight spec 261-263,
3/5/2022,B1,264,Y,1,Y,64,SI,,,,
3/5/2022,B1,265,Y,8,Y,64,SI,,,,
3/5/2022,B1,266,Y,2,Y,64,SI,0.01056,,"Aggregate weight spec 264-266;scalebeing finicky, not responding to touchscreen",
3/5/2022,B1,267,Y,1,Y,,CS,,,,
3/5/2022,B1,268,Y,3,Y,,CS,,,,
3/5/2022,B1,269,Y,1,Y,,CS,,,,
3/5/2022,B1,270,Y,7,Y,,CS,0.01335,0.9375,Aggregate weight spec 267-270,
3/5/2022,A2,271,Y,8,Y,65,RNA/DNA,,,,
3/5/2022,A2,272,Y,5,Y,65,RNA/DNA,,,,
3/5/2022,A2,273,Y,1,Y,65,RNA/DNA,#REF!,,Aggregate weight spec 271-273,
3/5/2022,A2,274,N,0,Y,66,RNA/DNA,,,,
3/5/2022,A2,275,Y,3,Y,66,RNA/DNA,,,,
3/5/2022,A2,276,Y,2,Y,66,RNA/DNA,#REF!,,Aggregate weight spec 274-276,
3/5/2022,A2,277,Y,1,Y,67,SI,,,,
3/5/2022,A2,278,N,0,Y,67,SI,,,May have died in treatment,
3/5/2022,A2,279,Y,6,Y,67,SI,#REF!,,Aggregate weight spec 277-279,
3/5/2022,A2,280,Y,3,Y,68,SI,,,,
3/5/2022,A2,281,Y,3,Y,68,SI,,,,
3/5/2022,A2,282,Y,2,Y,68,SI,0.009002,,Aggregate weight spec 280-282,
3/5/2022,A2,283,N,0,Y,,CS,,,,
3/5/2022,A2,284,Y,10,Y,,CS,,,,
3/5/2022,A2,285,Y,1,Y,,CS,,,,
3/5/2022,A2,286,Y,1,Y,,CS,0.01242,0.8125,Aggregate weight spec 283-286,
3/5/2022,A1,287,Y,1,Y,69,RNA/DNA,,,,
3/5/2022,A1,288,Y,7,Y,69,RNA/DNA,,,,
3/5/2022,A1,289,Y,1,Y,69,RNA/DNA,0.0092,,Aggregate weight spec 287-289,
3/5/2022,A1,290,Y,3,Y,70,RNA/DNA,,,,
3/5/2022,A1,291,Y,6,Y,70,RNA/DNA,,,,
3/5/2022,A1,292,Y,9,Y,70,RNA/DNA,0.01042,,Aggregate weight spec 290-292,
3/5/2022,A1,293,Y,6,Y,71,SI,,,,
3/5/2022,A1,294,N,0,Y,71,SI,,,Prey in mouth but not yet in esophagus,
3/5/2022,A1,295,Y,4,Y,71,SI,#REF!,,Aggregate weight spec 293-295,
3/5/2022,A1,296,Y,5,Y,72,SI,,,,
3/5/2022,A1,297,Y,6,Y,72,SI,,,,
3/5/2022,A1,298,Y,2,Y,72,SI,0.00979,,Aggregate weight spec 296-298,
3/5/2022,A1,299,Y,2,Y,,CS,,,,
3/5/2022,A1,300,Y,18,Y,,CS,,,,
3/5/2022,A1,301,Y,5,Y,,CS,,,,
3/5/2022,A1,302,N,0,Y,,CS,,,,
3/5/2022,A1,303,N,0,Y,,CS,0.01397,0.823529412,Aggregate weight spec 299-303,
3/6/2022,B2,304,Y,1,Y,73,RNA/DNA,,,,
3/6/2022,B2,305,N,0,Y,73,RNA/DNA,,,,
3/6/2022,B2,306,Y,1,Y,73,RNA/DNA,0.008194,,Aggregate weight spec 304-306,
3/6/2022,B2,307,Y,1,Y,74,RNA/DNA,,,,
3/6/2022,B2,308,Y,6,Y,74,RNA/DNA,,,,
3/6/2022,B2,309,N,0,Y,74,RNA/DNA,0.0088,,Aggregate weight spec 307-309,
3/6/2022,B2,310,N,0,Y,75,SI,,,,
3/6/2022,B2,311,Y,6,Y,75,SI,,,,
3/6/2022,B2,312,Y,11,Y,75,SI,0.00977,,Aggregate weight spec 310-312,
3/6/2022,B2,313,Y,2,Y,76,SI,,,,
3/6/2022,B2,314,Y,2,Y,76,SI,,,,
3/6/2022,B2,315,Y,9,Y,76,SI,0.00906,,Aggregate weight spec 313-315,
3/6/2022,B2,316,Y,1,Y,,CS,,,,
3/6/2022,B2,317,N,0,Y,,CS,,,,
3/6/2022,B2,318,Y,13,Y,,CS,,,,
3/6/2022,B2,319,Y,1,Y,,CS,0.01098,0.75,Aggregate weight spec 316-319; measured one larva separate and added to total mass,
3/6/2022,B1,320,Y,4,Y,77,RNA/DNA,,,,
3/6/2022,B1,321,Y,1,Y,77,RNA/DNA,,,,
3/6/2022,B1,322,N,0,Y,77,RNA/DNA,0.1074,,Aggregate weight spec 320-322,
3/6/2022,B1,323,Y,8,Y,78,RNA/DNA,,,,
3/6/2022,B1,324,Y,2,Y,78,RNA/DNA,,,,
3/6/2022,B1,325,Y,12,Y,78,RNA/DNA,0.0093,,Aggregate weight spec 323-325,
3/6/2022,B1,326,Y,1,Y,79,SI,,,,
3/6/2022,B1,327,Y,1,Y,79,SI,,,,
3/6/2022,B1,328,Y,2,Y,79,SI,0.01127,,Aggregate weight spec 326-328,
3/6/2022,B1,329,Y,7,Y,80,SI,,,,
3/6/2022,B1,330,Y,3,Y,80,SI,,,,
3/6/2022,B1,331,Y,18,Y,80,SI,0.00955,,Aggregate weight spec 329-331,
3/6/2022,B1,332,Y,2,Y,,CS,,,,
3/6/2022,B1,333,Y,6,Y,,CS,,,,
3/6/2022,B1,334,Y,6,Y,,CS,,,,
3/6/2022,B1,335,Y,2,Y,,CS,0.0138,0.9375,Aggregate weight spec 332-335,
3/6/2022,A2,336,N,0,Y,81,RNA/DNA,,,,
3/6/2022,A2,337,Y,2,Y,81,RNA/DNA,,,,
3/6/2022,A2,338,Y,9,Y,81,RNA/DNA,0.00805,,Aggregate weight spec 336-338,
3/6/2022,A2,339,y,5,Y,82,RNA/DNA,,,,
3/6/2022,A2,340,y,4,Y,82,RNA/DNA,,,,
3/6/2022,A2,341,y,6,Y,82,RNA/DNA,0.00735,,Aggregate weight spec 339-341,
3/6/2022,A2,342,N,0,Y,83,SI,,,,
3/6/2022,A2,343,Y,9,Y,83,SI,,,,
3/6/2022,A2,344,N,0,Y,83,SI,0.0079,,Aggregate weight spec 342-344,
3/6/2022,A2,345,Y,1,Y,84,SI,,,,
3/6/2022,A2,346,Y,10,Y,84,SI,,,,
3/6/2022,A2,347,N,0,Y,84,SI,0.00918,,Aggregate weight spec 345-347,
3/6/2022,A2,348,Y,3,Y,,CS,,,,
3/6/2022,A2,349,Y,10,Y,,CS,,,,
3/6/2022,A2,350,Y,4,Y,,CS,,,,
